  [1m[36m (354.0ms)[0m  [1mCREATE TABLE "experiences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" text, "start" date, "end" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Becker, Kirlin and Tillman"], ["description", "Implemented 4th generation Graphical User Interface"], ["start_date", "2015-07-19"], ["end_date", "2015-08-22"], ["created_at", "2015-09-07 16:58:42.749890"], ["updated_at", "2015-09-07 16:58:42.749890"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Auer and Sons"], ["description", "Reduced analyzing analyzer"], ["start_date", "2015-07-29"], ["end_date", "2015-08-25"], ["created_at", "2015-09-07 16:58:42.751818"], ["updated_at", "2015-09-07 16:58:42.751818"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  Rendered experiences/index.html.haml (2.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  Rendered experiences/_form.html.haml (1.5ms)
  Rendered experiences/new.html.haml (7.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Hane-Stanton"], ["description", "Progressive actuating matrix"], ["start_date", "2015-08-09"], ["end_date", "2015-09-05"], ["created_at", "2015-09-07 16:58:42.773797"], ["updated_at", "2015-09-07 16:58:42.773797"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  Rendered experiences/show.html.haml (1.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Gulgowski-Reilly"], ["description", "Profit-focused fresh-thinking adapter"], ["start_date", "2015-07-30"], ["end_date", "2015-08-30"], ["created_at", "2015-09-07 17:04:23.597813"], ["updated_at", "2015-09-07 17:04:23.597813"]]
  [1m[36m (116.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Beier and Sons"], ["description", "User-centric solution-oriented hierarchy"], ["start_date", "2015-08-02"], ["end_date", "2015-09-03"], ["created_at", "2015-09-07 17:04:23.723284"], ["updated_at", "2015-09-07 17:04:23.723284"]]
  [1m[35m (125.6ms)[0m  commit transaction
  [1m[36m (121.8ms)[0m  [1mDELETE FROM "experiences";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (116.5ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiences';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Considine-McClure"], ["description", "Grass-roots object-oriented utilisation"], ["start_date", "2015-08-09"], ["created_at", "2015-09-07 17:04:24.158072"], ["updated_at", "2015-09-07 17:04:24.158072"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Considine-McClure"], ["description", "Grass-roots object-oriented utilisation"], ["start_date", "2015-08-09"], ["created_at", "2015-09-07 17:04:24.160589"], ["updated_at", "2015-09-07 17:04:24.160589"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#index as HTML
  Rendered experiences/index.html.haml within layouts/application (0.4ms)
Completed 200 OK in 11ms (Views: 10.4ms | ActiveRecord: 0.0ms)
  [1m[35mExperience Load (0.2ms)[0m  SELECT "experiences".* FROM "experiences"
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Daniel Group"], ["description", "Synchronised leading edge productivity"], ["start_date", "2015-08-17"], ["created_at", "2015-09-07 17:04:24.188930"], ["updated_at", "2015-09-07 17:04:24.188930"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mExperience Load (0.2ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  Rendered experiences/show.html.haml within layouts/application (0.3ms)
Completed 200 OK in 8ms (Views: 1.7ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#new as HTML
  Rendered experiences/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Beer, Zulauf and Gleason"], ["description", "Intuitive system-worthy productivity"], ["start_date", "2015-08-09"], ["created_at", "2015-09-07 17:04:24.210542"], ["updated_at", "2015-09-07 17:04:24.210542"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  Rendered experiences/edit.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "experiences"[0m
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Nicolas, Wolff and Swift", "description"=>"Proactive attitude-oriented installation", "start_date"=>"2015-07-28"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Nicolas, Wolff and Swift"], ["description", "Proactive attitude-oriented installation"], ["start_date", "2015-07-28"], ["created_at", "2015-09-07 17:04:24.225511"], ["updated_at", "2015-09-07 17:04:24.225511"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "experiences"[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Sauer-Gislason", "description"=>"Universal radical internet solution", "start_date"=>"2015-08-11"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Sauer-Gislason"], ["description", "Universal radical internet solution"], ["start_date", "2015-08-11"], ["created_at", "2015-09-07 17:04:24.234469"], ["updated_at", "2015-09-07 17:04:24.234469"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>"Gusikowski-Ondricka", "description"=>"Inverse bandwidth-monitored monitoring", "start_date"=>"2015-07-28"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Gusikowski-Ondricka"], ["description", "Inverse bandwidth-monitored monitoring"], ["start_date", "2015-07-28"], ["created_at", "2015-09-07 17:04:24.242442"], ["updated_at", "2015-09-07 17:04:24.242442"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences"  ORDER BY "experiences"."id" DESC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"description"=>"Self-enabling demand-driven array", "start_date"=>"2015-08-10"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"description"=>"Organic foreground standardization", "start_date"=>"2015-07-28"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/new.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 0.9ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Larkin and Sons"], ["description", "Stand-alone zero defect array"], ["start_date", "2015-07-26"], ["created_at", "2015-09-07 17:04:24.265001"], ["updated_at", "2015-09-07 17:04:24.265001"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Sanford-O'Connell", "description"=>"Assimilated impactful product", "start_date"=>"2015-07-23", "end_date"=>"2015-08-21"}, "id"=>"1"}
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "experiences" SET "company" = ?, "description" = ?, "start_date" = ?, "end_date" = ?, "updated_at" = ? WHERE "experiences"."id" = ?  [["company", "Sanford-O'Connell"], ["description", "Assimilated impactful product"], ["start_date", "2015-07-23"], ["end_date", "2015-08-21"], ["updated_at", "2015-09-07 17:04:24.270380"], ["id", 1]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences/1
Completed 302 Found in 5ms (ActiveRecord: 0.4ms)
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Prohaska Inc"], ["description", "Progressive empowering website"], ["start_date", "2015-08-04"], ["created_at", "2015-09-07 17:04:24.278238"], ["updated_at", "2015-09-07 17:04:24.278238"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Prohaska Inc", "description"=>"Progressive empowering website", "start_date"=>"2015-08-04"}, "id"=>"1"}
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Bailey-Ward"], ["description", "Operative uniform standardization"], ["start_date", "2015-07-27"], ["created_at", "2015-09-07 17:04:24.286427"], ["updated_at", "2015-09-07 17:04:24.286427"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Bailey-Ward", "description"=>"Operative uniform standardization", "start_date"=>"2015-07-27"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Kovacek-Beer"], ["description", "Robust user-facing superstructure"], ["start_date", "2015-08-06"], ["created_at", "2015-09-07 17:04:24.294622"], ["updated_at", "2015-09-07 17:04:24.294622"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"description"=>"Realigned multi-tasking installation", "start_date"=>"2015-07-19"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "experiences" SET "description" = ?, "start_date" = ?, "updated_at" = ? WHERE "experiences"."id" = ?  [["description", "Realigned multi-tasking installation"], ["start_date", "2015-07-19"], ["updated_at", "2015-09-07 17:04:24.298984"], ["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Considine Inc"], ["description", "Polarised exuding Graphic Interface"], ["start_date", "2015-07-25"], ["created_at", "2015-09-07 17:04:24.303852"], ["updated_at", "2015-09-07 17:04:24.303852"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"description"=>"Synergized 24/7 archive", "start_date"=>"2015-08-18"}, "id"=>"1"}
  [1m[36mExperience Load (0.1ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
